          Graph | 'toy'
        Density | 0.00083565
     Components | 100.0% (1)
      Distances | 4.219 (7)
     Clustering | 0.006519
   Construction | 0.1 sec
       Analysis | 4.3 sec

          Graph | 'ppi'
           Type | '---'
          Nodes | 19,634 (0)
          Edges | 195,781 (2,245)
         Degree | 19.9 (1, 1,984)
        Density | 0.00101579
     Components | 99.5% (59)
      Distances | 3.338 (8)
     Clustering | 0.110684
   Construction | 5.5 sec
       Analysis | 55.1 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 19,634 (0)
          Edges | 195,781 (0)
         Degree | 19.9 (5, 37)
        Density | 0.00101579
     Components | 100.0% (1)
      Distances | 3.634 (5)
     Clustering | 0.000993
   Construction | 0.6 sec
       Analysis | 25.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 19,634 (0)
          Edges | 196,240 (0)
         Degree | 20.0 (10, 795)
        Density | 0.00101817
     Components | 100.0% (1)
      Distances | 3.232 (5)
     Clustering | 0.006577
   Construction | 0.4 sec
       Analysis | 21.3 sec

          Graph | 'internet'
           Type | '---'
          Nodes | 75,885 (0)
          Edges | 357,317 (0)
         Degree | 9.4 (1, 13,346)
        Density | 0.00012410
     Components | 100.0% (1)
      Distances | 5.627 (18)
     Clustering | 0.160076
   Construction | 12.0 sec
       Analysis | 176.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 75,885 (7)
          Edges | 357,317 (0)
         Degree | 9.4 (0, 24)
        Density | 0.00012410
     Components | 100.0% (8)
      Distances | 5.293 (8)
     Clustering | 0.000130
   Construction | 1.8 sec
       Analysis | 61.6 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 75,885 (0)
          Edges | 379,400 (0)
         Degree | 10.0 (5, 1,034)
        Density | 0.00013177
     Components | 100.0% (1)
      Distances | 4.230 (6)
     Clustering | 0.001322
   Construction | 1.1 sec
       Analysis | 65.6 sec

          Graph | 'amazon'
           Type | '==='
          Nodes | 262,111 (0)
          Edges | 1,234,877 (0)
         Degree | 9.4 (1, 425)
        Density | 0.00003595
     Components | 100.0% (1)
      Distances | 9.106 (29)
     Clustering | 0.419780
   Construction | 45.7 sec
       Analysis | 364.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 262,111 (19)
          Edges | 1,234,877 (0)
         Degree | 9.4 (0, 27)
        Density | 0.00003595
     Components | 100.0% (20)
      Distances | 5.811 (9)
     Clustering | 0.000037
   Construction | 6.6 sec
       Analysis | 276.1 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 262,111 (0)
          Edges | 1,310,530 (0)
         Degree | 10.0 (5, 1,860)
        Density | 0.00003815
     Components | 100.0% (1)
      Distances | 4.518 (7)
     Clustering | 0.000500
   Construction | 5.4 sec
       Analysis | 287.1 sec

          Graph | 'aps'
           Type | '==='
          Nodes | 438,943 (4,227)
          Edges | 4,731,330 (105)
         Degree | 21.6 (0, 5,476)
        Density | 0.00004911
   Construction | 187.0 sec
       Analysis | 6.5 sec

          Graph | 'google'
           Type | '==='
          Nodes | 875,713 (0)
          Edges | 5,105,039 (0)
         Degree | 11.7 (1, 6,353)
        Density | 0.00001331
   Construction | 196.0 sec
       Analysis | 7.4 sec

          Graph | 'texas'
           Type | '==='
          Nodes | 1,379,917 (0)
          Edges | 3,843,320 (0)
         Degree | 5.6 (2, 24)
        Density | 0.00000404
   Construction | 164.5 sec
       Analysis | 6.3 sec
